Export_ID,Flower_Type,Variety,Export_Date,Country_Origin,Destination_Country,Quantity_Tons,Unit_Price_USD,"Total_Value(
16 / 5,000
thousands of dollars)",Shipment_Method,Transport_Company,Transit_Days,Packaging_Type,Temperature_Celsius,Humidity_Percent,Quality_Grade,US_Destination_City
EXP0001,Alstroemeria,White,11/27/2024,Colombia,USA,4686,4.1,19212.6,Air,UPS,6,Plastic Wrap,4.1,55.2,C,"Miami, FL"
EXP0002,Carnation,Yellow,10/20/2024,Colombia,USA,930,0.76,706.8,Sea,UPS,3,Crate,2,53.7,A,"Miami, FL"
EXP0003,Chrysanthemum,Orange,4/18/2024,Colombia,USA,2007,3,6021,Sea,DHL,4,Box,5.6,61.4,B,"Chicago, IL"
EXP0004,Tulip,White,9/8/2024,Colombia,USA,3525,1.98,6979.5,Air,Local Exporter,10,Crate,4.7,60.9,B,"Miami, FL"
EXP0005,Chrysanthemum,Pink,1/18/2024,Colombia,USA,4091,4.97,20332.27,Sea,UPS,6,Plastic Wrap,7.7,81.5,A,"Chicago, IL"
EXP0006,Alstroemeria,Pink,1/23/2024,Colombia,USA,2282,0.86,1962.52,Sea,FedEx,10,Plastic Wrap,7.6,76.8,A,"Miami, FL"
EXP0007,Alstroemeria,Pink,2/6/2024,Colombia,USA,3658,4.02,14705.16,Air,DHL,6,Box,4.4,77.7,B,"Miami, FL"
EXP0008,Rose,Red,8/22/2024,Colombia,USA,3563,0.64,2280.32,Sea,UPS,2,Crate,3.2,75.4,B,"New York, NY"
EXP0009,Rose,Pink,8/17/2024,Colombia,USA,1464,4.11,6017.04,Air,DHL,5,Plastic Wrap,3,89.3,C,"New York, NY"
EXP0010,Tulip,Yellow,7/25/2024,Colombia,USA,4668,4.69,21892.92,Air,UPS,7,Box,7.6,53.4,A,"Dallas, TX"
EXP0011,Carnation,Orange,3/16/2024,Colombia,USA,4609,3.45,15901.05,Sea,Local Exporter,2,Box,2.3,73.5,B,"New York, NY"
EXP0012,Alstroemeria,Orange,6/6/2024,Colombia,USA,2548,1.49,3796.52,Air,UPS,3,Crate,2.2,65.3,B,"Chicago, IL"
EXP0013,Rose,Red,1/17/2024,Colombia,USA,2551,4.2,10714.2,Sea,UPS,8,Box,4,73.2,A,"Miami, FL"
EXP0014,Carnation,Orange,6/20/2024,Colombia,USA,2079,2.82,5862.78,Air,Local Exporter,4,Plastic Wrap,2.5,70.4,B,"Miami, FL"
EXP0015,Tulip,Red,6/23/2024,Colombia,USA,757,4.58,3467.06,Sea,DHL,3,Plastic Wrap,5.7,79.7,B,"Chicago, IL"
EXP0016,Tulip,White,1/21/2024,Colombia,USA,1969,0.7,1378.3,Air,UPS,9,Box,2.4,55,B,"Chicago, IL"
EXP0017,Carnation,Red,4/3/2024,Colombia,USA,3398,4.23,14373.54,Sea,UPS,6,Crate,7.3,68.4,A,"Houston, TX"
EXP0018,Tulip,Orange,10/25/2024,Colombia,USA,339,4.08,1383.12,Air,DHL,4,Plastic Wrap,4.4,72.9,B,"Miami, FL"
EXP0019,Tulip,Yellow,11/1/2024,Colombia,USA,1274,2,2548,Sea,DHL,10,Box,4,75.3,B,"Miami, FL"
EXP0020,Tulip,Pink,7/13/2024,Colombia,USA,1122,2.97,3332.34,Sea,DHL,3,Plastic Wrap,6.2,68.3,A,"Chicago, IL"
EXP0021,Tulip,Yellow,10/16/2024,Colombia,USA,4988,4.8,23942.4,Sea,Local Exporter,5,Plastic Wrap,3,81.5,A,"Miami, FL"
EXP0022,Rose,Pink,6/5/2024,Colombia,USA,1707,0.61,1041.27,Sea,Local Exporter,10,Crate,3.6,84.8,B,"Atlanta, GA"
EXP0023,Rose,Yellow,8/15/2024,Colombia,USA,2636,3.9,10280.4,Sea,UPS,2,Crate,4.4,50.1,B,"Dallas, TX"
EXP0024,Chrysanthemum,Pink,7/25/2024,Colombia,USA,2521,3.97,10008.37,Air,FedEx,6,Crate,5.7,50.6,C,"Miami, FL"
EXP0025,Carnation,Red,7/11/2024,Colombia,USA,4777,1.5,7165.5,Air,DHL,2,Box,6.1,50.1,B,"Chicago, IL"
EXP0026,Alstroemeria,Pink,6/4/2024,Colombia,USA,1270,2.88,3657.6,Sea,DHL,2,Crate,6.5,80,C,"Chicago, IL"
EXP0027,Tulip,White,10/19/2024,Colombia,USA,1941,1.09,2115.69,Air,Local Exporter,4,Crate,6.9,61.3,C,"Miami, FL"
EXP0028,Rose,Yellow,10/4/2024,Colombia,USA,889,0.68,604.52,Air,FedEx,10,Crate,7.1,66.4,C,"Atlanta, GA"
EXP0029,Chrysanthemum,Pink,2/2/2024,Colombia,USA,4990,2.2,10978,Sea,Local Exporter,3,Plastic Wrap,5.2,53.4,B,"Los Angeles, CA"
EXP0030,Chrysanthemum,Yellow,6/14/2024,Colombia,USA,4528,2.59,11727.52,Sea,Local Exporter,2,Crate,5.8,62.4,B,"Chicago, IL"
EXP0031,Chrysanthemum,Orange,6/23/2024,Colombia,USA,3762,4.24,15950.88,Air,DHL,10,Box,3.7,69.1,A,"Miami, FL"
EXP0032,Alstroemeria,Yellow,3/13/2024,Colombia,USA,389,2.41,937.49,Sea,DHL,7,Crate,7.5,77.4,B,"Dallas, TX"
EXP0033,Alstroemeria,Yellow,6/3/2024,Colombia,USA,3172,3.5,11102,Air,Local Exporter,5,Box,3.1,54.9,B,"Miami, FL"
EXP0034,Chrysanthemum,Pink,6/11/2024,Colombia,USA,1919,4.3,8251.7,Sea,FedEx,8,Box,2.5,69.2,B,"Miami, FL"
EXP0035,Alstroemeria,Pink,3/16/2024,Colombia,USA,2409,4.73,11394.57,Sea,DHL,2,Box,4.6,55.3,C,"Atlanta, GA"
EXP0036,Chrysanthemum,Red,9/11/2024,Colombia,USA,4193,1.62,6792.66,Sea,UPS,2,Box,2.9,74.2,C,"Miami, FL"
EXP0037,Chrysanthemum,Red,8/2/2024,Colombia,USA,4253,0.56,2381.68,Air,UPS,9,Crate,6.2,81.9,C,"Miami, FL"
EXP0038,Carnation,Red,8/28/2024,Colombia,USA,3721,2.96,11014.16,Air,Local Exporter,4,Plastic Wrap,2,87.4,A,"Seattle, WA"
EXP0039,Carnation,Pink,7/25/2024,Colombia,USA,943,3.34,3149.62,Sea,FedEx,10,Box,5.7,75.4,B,"Seattle, WA"
EXP0040,Tulip,Orange,5/5/2024,Colombia,USA,4122,4.34,17889.48,Sea,Local Exporter,2,Plastic Wrap,2.6,87.3,C,"Los Angeles, CA"
EXP0041,Tulip,White,7/26/2024,Colombia,USA,4324,3.58,15479.92,Sea,DHL,10,Box,4,79.6,A,"New York, NY"
EXP0042,Alstroemeria,Red,9/19/2024,Colombia,USA,2559,1.34,3429.06,Sea,UPS,4,Crate,2.3,75.1,C,"Miami, FL"
EXP0043,Rose,Yellow,12/8/2024,Colombia,USA,1815,3.05,5535.75,Air,DHL,10,Crate,2.9,68.8,A,"Miami, FL"
EXP0044,Carnation,Orange,3/4/2024,Colombia,USA,1038,2.31,2397.78,Air,FedEx,5,Box,4.6,57.2,C,"Miami, FL"
EXP0045,Tulip,Pink,7/16/2024,Colombia,USA,635,0.58,368.3,Air,DHL,6,Crate,5.2,84.1,B,"New York, NY"
EXP0046,Alstroemeria,Red,4/6/2024,Colombia,USA,2945,4.25,12516.25,Sea,Local Exporter,7,Box,6.4,79.4,C,"Chicago, IL"
EXP0047,Alstroemeria,White,10/19/2024,Colombia,USA,1228,0.89,1092.92,Sea,FedEx,3,Plastic Wrap,6.4,87.7,A,"Chicago, IL"
EXP0048,Rose,Orange,7/2/2024,Colombia,USA,213,3.49,743.37,Air,FedEx,7,Box,6.1,59.4,A,"Chicago, IL"
EXP0049,Carnation,Yellow,6/13/2024,Colombia,USA,294,4.53,1331.82,Air,UPS,9,Box,7.3,74.8,B,"Miami, FL"
EXP0050,Rose,Pink,2/12/2024,Colombia,USA,2214,1.95,4317.3,Air,UPS,7,Crate,6.7,85.1,A,"Los Angeles, CA"
EXP0051,Rose,White,7/17/2024,Colombia,USA,3620,0.8,2896,Sea,Local Exporter,5,Crate,2.5,61.1,C,"Miami, FL"
EXP0052,Chrysanthemum,Yellow,6/1/2024,Colombia,USA,4976,2.33,11594.08,Sea,UPS,2,Crate,4.5,69,B,"Los Angeles, CA"
EXP0053,Rose,Red,10/27/2024,Colombia,USA,4575,1.41,6450.75,Sea,FedEx,2,Box,6,72.5,A,"Miami, FL"
EXP0054,Alstroemeria,Pink,5/28/2024,Colombia,USA,2349,2.78,6530.22,Air,Local Exporter,8,Crate,2,55.6,A,"Dallas, TX"
EXP0055,Rose,Pink,4/2/2024,Colombia,USA,2553,0.61,1557.33,Sea,DHL,7,Box,6.4,60.2,B,"Miami, FL"
EXP0056,Carnation,Red,5/10/2024,Colombia,USA,3585,4.38,15702.3,Sea,Local Exporter,3,Crate,6.4,74.8,B,"Miami, FL"
EXP0057,Chrysanthemum,Yellow,5/13/2024,Colombia,USA,3307,4.52,14947.64,Air,DHL,9,Box,7,77,B,"Miami, FL"
EXP0058,Tulip,White,7/10/2024,Colombia,USA,1344,3.91,5255.04,Air,FedEx,8,Box,7.9,54.9,B,"Chicago, IL"
EXP0059,Alstroemeria,Pink,6/8/2024,Colombia,USA,2394,4.97,11898.18,Sea,Local Exporter,7,Box,6.9,69.3,A,"New York, NY"
EXP0060,Rose,Red,4/23/2024,Colombia,USA,355,2.48,880.4,Sea,DHL,7,Plastic Wrap,6.2,80.1,A,"Miami, FL"
EXP0061,Alstroemeria,Yellow,11/12/2024,Colombia,USA,701,2.69,1885.69,Sea,FedEx,3,Box,7,79.2,A,"Miami, FL"
EXP0062,Alstroemeria,Red,12/14/2024,Colombia,USA,4410,2.07,9128.7,Air,Local Exporter,4,Plastic Wrap,4.7,68,B,"New York, NY"
EXP0063,Carnation,Red,3/27/2024,Colombia,USA,4076,3.42,13939.92,Air,UPS,4,Crate,3.7,57.2,B,"Miami, FL"
EXP0064,Carnation,Yellow,6/23/2024,Colombia,USA,2078,0.64,1329.92,Air,Local Exporter,6,Box,4,75.5,C,"Chicago, IL"
EXP0065,Chrysanthemum,Yellow,3/1/2024,Colombia,USA,1795,1.86,3338.7,Air,FedEx,9,Crate,4,80,B,"New York, NY"
EXP0066,Carnation,Orange,3/4/2024,Colombia,USA,2145,3.53,7571.85,Air,DHL,2,Crate,6.5,83.5,A,"Miami, FL"
EXP0067,Carnation,Orange,3/13/2024,Colombia,USA,3207,3.94,12635.58,Sea,DHL,10,Plastic Wrap,2.6,57.8,A,"Miami, FL"
EXP0068,Alstroemeria,Orange,11/7/2024,Colombia,USA,1485,3.99,5925.15,Sea,FedEx,9,Plastic Wrap,4.4,55.9,A,"Houston, TX"
EXP0069,Alstroemeria,White,12/18/2024,Colombia,USA,1414,4.7,6645.8,Sea,Local Exporter,10,Crate,2.9,55.1,C,"Miami, FL"
EXP0070,Alstroemeria,Yellow,9/21/2024,Colombia,USA,793,3.51,2783.43,Air,UPS,8,Plastic Wrap,6.8,74.8,A,"Miami, FL"
EXP0071,Alstroemeria,Orange,4/12/2024,Colombia,USA,3728,1.18,4399.04,Sea,DHL,2,Plastic Wrap,7.6,65.4,C,"Chicago, IL"
EXP0072,Tulip,Pink,1/6/2024,Colombia,USA,1683,2.73,4594.59,Sea,FedEx,3,Box,7.8,62.1,B,"Atlanta, GA"
EXP0073,Chrysanthemum,Pink,12/10/2024,Colombia,USA,3221,4.7,15138.7,Air,DHL,3,Box,5.9,78.9,C,"Houston, TX"
EXP0074,Chrysanthemum,Pink,11/25/2024,Colombia,USA,1439,4.38,6302.82,Air,DHL,5,Plastic Wrap,4.4,70.4,B,"Chicago, IL"
EXP0075,Alstroemeria,Orange,2/2/2024,Colombia,USA,2800,3.33,9324,Air,Local Exporter,10,Plastic Wrap,2.6,59.6,A,"Miami, FL"
EXP0076,Carnation,Orange,4/4/2024,Colombia,USA,2052,0.82,1682.64,Sea,UPS,2,Plastic Wrap,2.7,70.1,C,"Miami, FL"
EXP0077,Tulip,Red,5/25/2024,Colombia,USA,3514,2.96,10401.44,Sea,Local Exporter,4,Plastic Wrap,4.1,76.7,C,"Chicago, IL"
EXP0078,Carnation,Red,9/28/2024,Colombia,USA,3420,4.51,15424.2,Air,DHL,6,Crate,3.4,58.5,C,"Los Angeles, CA"
EXP0079,Tulip,Yellow,12/19/2024,Colombia,USA,518,1.29,668.22,Sea,DHL,10,Crate,2.7,58.7,A,"Miami, FL"
EXP0080,Chrysanthemum,Yellow,6/18/2024,Colombia,USA,3454,1.25,4317.5,Sea,Local Exporter,3,Crate,2.1,80.1,B,"Atlanta, GA"
EXP0081,Chrysanthemum,Pink,10/27/2024,Colombia,USA,814,4.14,3369.96,Air,FedEx,4,Box,7.3,76.9,C,"Miami, FL"
EXP0082,Rose,Pink,4/13/2024,Colombia,USA,2279,3.01,6859.79,Sea,UPS,9,Box,2.3,86.8,A,"Los Angeles, CA"
EXP0083,Chrysanthemum,White,1/18/2024,Colombia,USA,2988,1.18,3525.84,Air,DHL,5,Plastic Wrap,5.4,51.3,B,"Miami, FL"
EXP0084,Chrysanthemum,Pink,2/18/2024,Colombia,USA,4968,0.86,4272.48,Sea,DHL,5,Crate,3.4,56.7,C,"Los Angeles, CA"
EXP0085,Carnation,White,4/25/2024,Colombia,USA,1118,2.75,3074.5,Air,FedEx,6,Crate,6.2,55.7,C,"Miami, FL"
EXP0086,Alstroemeria,Red,12/24/2024,Colombia,USA,1296,0.86,1114.56,Sea,Local Exporter,3,Crate,3.1,85.3,A,"Miami, FL"
EXP0087,Tulip,Yellow,12/19/2024,Colombia,USA,536,4.66,2497.76,Air,Local Exporter,8,Box,6.1,62.5,C,"Miami, FL"
EXP0088,Tulip,White,5/10/2024,Colombia,USA,1822,2.53,4609.66,Sea,FedEx,4,Box,7.7,86.4,B,"New York, NY"
EXP0089,Alstroemeria,White,9/22/2024,Colombia,USA,4586,1.88,8621.68,Air,FedEx,5,Plastic Wrap,6.9,88.3,A,"New York, NY"
EXP0090,Chrysanthemum,Red,2/5/2024,Colombia,USA,3660,1.84,6734.4,Air,FedEx,6,Crate,2.8,71.2,B,"Los Angeles, CA"
EXP0091,Tulip,Yellow,11/17/2024,Colombia,USA,3793,3.99,15134.07,Sea,Local Exporter,8,Plastic Wrap,7.4,53.3,C,"Seattle, WA"
EXP0092,Alstroemeria,Orange,10/10/2024,Colombia,USA,4683,4.76,22291.08,Sea,Local Exporter,10,Crate,5,53,B,"Miami, FL"
EXP0093,Alstroemeria,Red,4/10/2024,Colombia,USA,1646,2.89,4756.94,Sea,DHL,8,Box,3.5,87.1,B,"Miami, FL"
EXP0094,Carnation,Pink,4/11/2024,Colombia,USA,4079,4.56,18600.24,Air,DHL,5,Plastic Wrap,7.3,79,B,"Dallas, TX"
EXP0095,Rose,Yellow,10/23/2024,Colombia,USA,1275,3.12,3978,Sea,FedEx,9,Box,7,75.5,C,"Miami, FL"
EXP0096,Rose,Yellow,4/23/2024,Colombia,USA,784,1.48,1160.32,Sea,DHL,6,Crate,2.6,57,C,"Seattle, WA"
EXP0097,Alstroemeria,White,1/14/2024,Colombia,USA,4662,4.22,19673.64,Sea,Local Exporter,6,Crate,5,64.7,C,"Miami, FL"
EXP0098,Rose,White,3/26/2024,Colombia,USA,3700,1.92,7104,Air,UPS,2,Box,6,59.9,B,"Seattle, WA"
EXP0099,Alstroemeria,Yellow,7/8/2024,Colombia,USA,2832,3.9,11044.8,Sea,UPS,4,Box,5.7,54.9,C,"Miami, FL"
EXP0100,Carnation,Yellow,6/15/2024,Colombia,USA,3341,1.35,4510.35,Sea,Local Exporter,10,Plastic Wrap,7,79.7,B,"Dallas, TX"
EXP0101,Alstroemeria,Red,12/27/2024,Colombia,USA,534,3.78,2018.52,Sea,DHL,2,Box,2.8,85.3,C,"Los Angeles, CA"
EXP0102,Alstroemeria,White,9/17/2024,Colombia,USA,4508,2.71,12216.68,Sea,Local Exporter,3,Box,7.6,66.7,B,"Houston, TX"
EXP0103,Alstroemeria,Red,2/22/2024,Colombia,USA,514,2.83,1454.62,Air,UPS,4,Plastic Wrap,6.9,67.1,B,"Miami, FL"
EXP0104,Rose,White,9/28/2024,Colombia,USA,736,2.04,1501.44,Air,DHL,7,Crate,7.7,53.1,B,"Los Angeles, CA"
EXP0105,Tulip,Orange,8/3/2024,Colombia,USA,2879,1.61,4635.19,Sea,UPS,2,Plastic Wrap,3.5,71.3,A,"Seattle, WA"
EXP0106,Rose,White,4/17/2024,Colombia,USA,1230,1.35,1660.5,Air,FedEx,3,Plastic Wrap,6,54.4,C,"Los Angeles, CA"
EXP0107,Carnation,White,2/18/2024,Colombia,USA,4904,4.01,19665.04,Sea,Local Exporter,7,Box,7.4,83.9,B,"New York, NY"
EXP0108,Rose,White,3/5/2024,Colombia,USA,4038,1.36,5491.68,Air,FedEx,3,Plastic Wrap,4.4,88.4,A,"New York, NY"
EXP0109,Carnation,Pink,8/22/2024,Colombia,USA,2295,4.24,9730.8,Air,DHL,7,Box,7.5,76.8,C,"Los Angeles, CA"
EXP0110,Chrysanthemum,White,9/7/2024,Colombia,USA,4914,2.18,10712.52,Air,FedEx,3,Box,4,66.2,A,"New York, NY"
EXP0111,Rose,Orange,11/7/2024,Colombia,USA,1790,3.39,6068.1,Air,Local Exporter,8,Plastic Wrap,5,85.9,B,"Los Angeles, CA"
